// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
      .setFontWeight("bold")
      .setBackground("#f3f6fa")
      .setHorizontalAlignment("center");

    calc.getRange(startRow + 5, col)
      .setFormula(card[2])
      .setNumberFormat("#,##0.00")
      .setFontWeight("bold")
      .setFontSize(13)
      .setBackground(card[4])
      .setHorizontalAlignment("center");

    calc.getRange(startRow + 6, col)
      .setValue("Total Return %")
      .setFontWeight("bold")
      .setBackground("#f3f6fa")
      .setHorizontalAlignment("center");

    calc.getRange(startRow + 7, col)
      .setFormula(card[3])
      .setNumberFormat("0.00%")
      .setFontWeight("bold")
      .setFontSize(13)
      .setBackground(card[4])
      .setHorizontalAlignment("center");

    calc.getRange(startRow + 2, col, 6, 1)
      .setBorder(true, true, true, true, true, true);

    col += 2;
  });
}


// =====================================================
// MODULE 81 — CALCULATOR MINI SENSITIVITY HEATMAP
// PURPOSE:
// Creates a visual return heatmap using buy-price discounts
// and target-price increases.
// Similar to a small investment scenario matrix.
// =====================================================

function createCalculatorMiniSensitivityHeatmap() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const calc = ss.getSheetByName("Calculator");

  if (!calc) {
    throw new Error("Calculator sheet not found.");
  }

  const startRow = 76;
  const startCol = 1;

  const headers = [
    ["Buy Price ↓ / Target Price →", "+5%", "+10%", "+15%", "+20%", "+30%", "+40%"]
  ];

  const labels = [
    ["Current"],
    ["5% Lower"],
    ["10% Lower"],
    ["15% Lower"],
    ["20% Lower"],
    ["25% Lower"]
  ];

  calc.getRange(startRow, startCol, 1, headers[0].length).setValues(headers);
  calc.getRange(startRow + 1, startCol, labels.length, 1).setValues(labels);

  const buyMultipliers = [1, 0.95, 0.90, 0.85, 0.80, 0.75];
  const targetMultipliers = [1.05, 1.10, 1.15, 1.20, 1.30, 1.40];

  for (let r = 0; r < buyMultipliers.length; r++) {
    for (let c = 0; c < targetMultipliers.length; c++) {

      calc.getRange(startRow + 1 + r, startCol + 1 + c).setFormula(
        `=IFERROR((((($B$8*${buyMultipliers[r]})*${targetMultipliers[c]})-($B$8*${buyMultipliers[r]}))*$E$8 + (($B$8*${buyMultipliers[r]})*$E$8*$E$10*$E$12))/(($B$8*${buyMultipliers[r]})*$E$8),"")`
      );
    }
  }

  calc.getRange(startRow, startCol, 1, headers[0].length)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  calc.getRange(startRow + 1, startCol, labels.length, 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  calc.getRange(startRow + 1, startCol + 1, labels.length, targetMultipliers.length)
    .setNumberFormat("0.00%")
    .setHorizontalAlignment("center");

  calc.getRange(startRow, startCol, labels.length + 1, headers[0].length)
    .setBorder(true, true, true, true, true, true);

  const rules = calc.getConditionalFormatRules();

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .setGradientMinpointWithValue("#f4cccc", SpreadsheetApp.InterpolationType.NUMBER, "-0.10")
      .setGradientMidpointWithValue("#fff2cc", SpreadsheetApp.InterpolationType.NUMBER, "0.10")
      .setGradientMaxpointWithValue("#d9ead3", SpreadsheetApp.InterpolationType.NUMBER, "0.30")
      .setRanges([calc.getRange(startRow + 1, startCol + 1, labels.length, targetMultipliers.length)])
      .build()
  );

  calc.setConditionalFormatRules(rules);

  calc.setColumnWidth(startCol, 190);
  for (let c = startCol + 1; c <= startCol + targetMultipliers.length; c++) {
    calc.setColumnWidth(c, 90);
  }
}


// =====================================================
// MODULE 72C — REFRESH SCORE EXPLANATION VISUAL SUMMARY
// PURPOSE:
// Adds a visual summary block to the Score Explanation sheet.
// This complements Module 72.
// =====================================================

function enhanceScoreExplanationVisualSummary() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const scoreSheet = ss.getSheetByName("Score Explanation");

  if (!scoreSheet) return;

  const lastRow = Math.max(scoreSheet.getLastRow(), 4);

  let strong = 0;
  let moderate = 0;
  let weak = 0;

  const scores = scoreSheet.getRange(4, 3, lastRow - 3, 1).getValues();

  scores.forEach(row => {
    const score = num(row[0]);
    if (score >= 80) strong++;
    else if (score >= 60) moderate++;
    else if (score > 0) weak++;
  });

  const table = [
    ["Score Explanation Summary", ""],
    ["Strong Score ≥ 80", strong],
    ["Moderate Score 60–79", moderate],
    ["Weak Score < 60", weak]
  ];

  scoreSheet.getRange("M3:N6")
    .setValues(table);

  scoreSheet.getRange("M3:N3")
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  scoreSheet.getRange("M4:M6")
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  scoreSheet.getRange("M3:N6")
    .setBorder(true, true, true, true, true, true);

  scoreSheet.autoResizeColumns(13, 2);
}


// =====================================================
// MODULE 83 — CALCULATOR BREAK-EVEN VISUAL
// PURPOSE:
// Shows how dividends reduce effective break-even price.
// =====================================================

function createCalculatorBreakEvenVisual() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const calc = ss.getSheetByName("Calculator");

  if (!calc) {
    throw new Error("Calculator sheet not found.");
  }

  const startRow = 76;
  const startCol = 9; // I

  const table = [
    ["Break-Even Visual", ""],
    ["Buy Price", "=E5"],
    ["Dividend Income / Share", "=IFERROR(B59/E8,\"\")"],
    ["Break-even After Dividend", "=B62"],
    ["Break-even Reduction %", "=IFERROR((E5-B62)/E5,\"\")"],
    ["Visual Bar", `=IFERROR(SPARKLINE(J80,{"charttype","bar";"max",0.3}),"")`]
  ];

  calc.getRange(startRow, startCol, table.length, 2)
    .setValues(table);

  calc.getRange(startRow, startCol, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  calc.getRange(startRow + 1, startCol, table.length - 1, 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  calc.getRange(startRow + 1, startCol + 1, 3, 1)
    .setNumberFormat("#,##0.00");

  calc.getRange(startRow + 4, startCol + 1)
    .setNumberFormat("0.00%");

  calc.getRange(startRow, startCol, table.length, 2)
    .setBorder(true, true, true, true, true, true);

  calc.setColumnWidth(startCol, 220);
  calc.setColumnWidth(startCol + 1, 180);
}


// =====================================================
// MODULE 85 — WATCHLIST PIPELINE FUNNEL
// PURPOSE:
// Creates a separate visual funnel sheet:
// Universe → Priced → Scored → Watchlist → Buy Candidates
// =====================================================

function createWatchlistPipelineFunnelSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) throw new Error("Input sheet not found.");

  let funnel = ss.getSheetByName("Watchlist Funnel");

  if (!funnel) funnel = ss.insertSheet("Watchlist Funnel");

  funnel.clear();
  funnel.setHiddenGridlines(true);

  const data = input.getDataRange().getValues();
  const headers = data[0];

  const tickerCol = colIndex(headers, "Ticker");
  const priceCol = colIndex(headers, "Share Price");
  const scoreCol = colIndex(headers, "GoogleFinance Score");
  const watchlistCol = colIndex(headers, "Watchlist Status");
  const recommendationCol = colIndex(headers, "Final Recommendation");

  let total = 0;
  let priced = 0;
  let scored = 0;
  let watchlist = 0;
  let buy = 0;

  for (let r = 1; r < data.length; r++) {
    const row = data[r];
    if (!row[tickerCol]) continue;

    total++;

    if (num(row[priceCol]) > 0) priced++;
    if (num(row[scoreCol]) > 0) scored++;
    if (row[watchlistCol]) watchlist++;
    if (row[recommendationCol] === "BUY CANDIDATE") buy++;
  }

  const table = [
    ["Pipeline Stage", "Count", "Conversion %"],
    ["Universe", total, 1],
    ["Priced", priced, safeDiv(priced, total)],
    ["Scored", scored, safeDiv(scored, total)],
    ["Watchlist", watchlist, safeDiv(watchlist, total)],
    ["Buy Candidates", buy, safeDiv(buy, total)]
  ];

  funnel.getRange("A1:F1")
    .merge()
    .setValue("Stocks Overseer — Watchlist Pipeline Funnel")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(16);

  funnel.getRange(3, 1, table.length, table[0].length)
    .setValues(table);

  funnel.getRange(3, 1, 1, table[0].length)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  funnel.getRange(4, 3, table.length - 1, 1).setNumberFormat("0.00%");

  funnel.getRange(3, 1, table.length, table[0].length)
    .setBorder(true, true, true, true, true, true);

  // Visual funnel bars
  const barStartRow = 12;
  funnel.getRange(barStartRow, 1).setValue("Visual Funnel").setFontWeight("bold").setFontSize(12);

  const stages = [
    ["Universe", total, "#d9e2f3"],
    ["Priced", priced, "#d9ead3"],
    ["Scored", scored, "#fff2cc"],
    ["Watchlist", watchlist, "#cfe2f3"],
    ["Buy Candidates", buy, "#b6d7a8"]
  ];

  for (let i = 0; i < stages.length; i++) {
    const row = barStartRow + 2 + i;
    funnel.getRange(row, 1).setValue(stages[i][0]).setFontWeight("bold");
    funnel.getRange(row, 2).setValue(stages[i][1]);
    funnel.getRange(row, 3).setFormula(`=IFERROR(SPARKLINE(B${row},{"charttype","bar";"max",$B$${barStartRow + 2}}),"")`);
    funnel.getRange(row, 3).setBackground(stages[i][2]);
  }

  funnel.setColumnWidth(1, 180);
  funnel.setColumnWidth(2, 100);
  funnel.setColumnWidth(3, 420);

  funnel.autoResizeColumns(1, 3);
}


// =====================================================
// MODULE 89 — PRINT COVER SHEET
// PURPOSE:
// Creates a professional report cover sheet.
// =====================================================

function createPrintCoverSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  let cover = ss.getSheetByName("Print Cover");

  if (!cover) cover = ss.insertSheet("Print Cover");

  cover.clear();
  cover.setHiddenGridlines(true);

  const branding = ss.getSheetByName("Branding Presets");

  let projectName = "Stocks Overseer Advisor";
  let preparedBy = "";
  let footer = "Generated from GoogleFinance and Apps Script-derived metrics.";

  if (branding) {
    const data = branding.getDataRange().getValues();
    const map = {};
    for (let r = 1; r < data.length; r++) {
      map[data[r][0]] = data[r][1];
    }
    projectName = map["Firm / Project Name"] || projectName;
    preparedBy = map["Prepared By"] || preparedBy;
    footer = map["Report Footer"] || footer;
  }

  cover.getRange("A1:H1")
    .merge()
    .setValue(projectName)
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(20)
    .setHorizontalAlignment("center");

  cover.getRange("A4:H4")
    .merge()
    .setValue("Investment Dashboard Report")
    .setFontWeight("bold")
    .setFontSize(18)
    .setHorizontalAlignment("center");

  cover.getRange("A6:H6")
    .merge()
    .setValue("Prepared for management review")
    .setFontSize(12)
    .setFontStyle("italic")
    .setHorizontalAlignment("center");

  cover.getRange("B9:C9").merge().setValue("Generated Date").setFontWeight("bold");
  cover.getRange("D9:F9").merge().setValue(new Date()).setNumberFormat("dd/mm/yyyy hh:mm");

  cover.getRange("B10:C10").merge().setValue("Prepared By").setFontWeight("bold");
  cover.getRange("D10:F10").merge().setValue(preparedBy);

  cover.getRange("B12:F12").merge()
    .setValue("Included Sheets: Management View, Executive Charts, Dashboard, Calculator, Watchlist Funnel")
    .setHorizontalAlignment("center");

  cover.getRange("A18:H18")
    .merge()
    .setValue(footer)
    .setFontColor("#666666")
    .setFontStyle("italic")
    .setHorizontalAlignment("center");

  cover.getRange("A1:H20")
    .setFontFamily("Arial")
    .setVerticalAlignment("middle");

  cover.setColumnWidths(1, 8, 110);
  cover.setRowHeight(1, 48);
  cover.setRowHeight(4, 42);
}


// =====================================================
// MODULE 90 — WORKBOOK HOME PAGE
// PURPOSE:
// Creates a clean landing page linking users to major sheets
// and explaining the workflow.
// =====================================================


// Duplicate earlier definition of createWorkbookHomePage removed by v62 cleanup.



// =====================================================
// MODULE 79B/80B/81/72C/83/85/89/90 REFRESH WRAPPER
// PURPOSE:
// Runs the requested UI/graphics modules together.
// =====================================================

function refreshAdvancedUiGraphicsPackage() {
  createCalculatorSensitivityTable();
  createCalculatorScenarioCards();
  createCalculatorMiniSensitivityHeatmap();
  enhanceScoreExplanationVisualSummary();
  createCalculatorBreakEvenVisual();
  createWatchlistPipelineFunnelSheet();
  createPrintCoverSheet();
  createWorkbookHomePage();
}



// =====================================================
// MODULE 84 — CALCULATOR SCENARIO COMPARISON CHART
// PURPOSE:
// Adds a visual chart comparing Bear / Base / Bull scenarios
// in the Calculator sheet.
// Compares:
// - Capital Gain
// - Dividend Income
// - Total Return Amount
// - Total Return %
// =====================================================

function createCalculatorScenarioComparisonChart() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const calc = ss.getSheetByName("Calculator");

  if (!calc) {
    throw new Error("Calculator sheet not found.");
  }

  // Remove existing scenario comparison charts only by clearing target area.
  // Existing sheet charts are retained unless manually removed.
  const startRow = 86;
  const startCol = 9; // I

  calc.getRange(startRow, startCol, 12, 5).clearContent();

  const table = [
    ["Scenario", "Capital Gain", "Dividend Income", "Total Return Amount", "Total Return %"],
    [
      "Bear",
      `=IFERROR((($E$5*0.90)-$E$5)*$E$8,"")`,
      `=IFERROR($E$5*$E$8*$E$10*$E$12,"")`,
      `=IFERROR(J${startRow + 1}+K${startRow + 1},"")`,
      `=IFERROR(L${startRow + 1}/($E$5*$E$8),"")`
    ],
    [
      "Base",
      `=IFERROR(($E$7-$E$5)*$E$8,"")`,
      `=IFERROR($E$5*$E$8*$E$10*$E$12,"")`,
      `=IFERROR(J${startRow + 2}+K${startRow + 2},"")`,
      `=IFERROR(L${startRow + 2}/($E$5*$E$8),"")`
    ],
    [
      "Bull",
      `=IFERROR((($E$5*1.30)-$E$5)*$E$8,"")`,
      `=IFERROR($E$5*$E$8*$E$10*$E$12,"")`,
      `=IFERROR(J${startRow + 3}+K${startRow + 3},"")`,
      `=IFERROR(L${startRow + 3}/($E$5*$E$8),"")`
    ]
  ];

  calc.getRange(startRow, startCol, table.length, table[0].length)
    .setValues(table);

  calc.getRange(startRow, startCol, 1, table[0].length)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  calc.getRange(startRow + 1, startCol + 1, 3, 3)
    .setNumberFormat("#,##0.00");

  calc.getRange(startRow + 1, startCol + 4, 3, 1)
    .setNumberFormat("0.00%");

  calc.getRange(startRow, startCol, table.length, table[0].length)
    .setBorder(true, true, true, true, true, true);

  // Remove old charts placed around this area if too many exist is risky;
  // therefore we simply add the chart and rely on sheet refresh clearing cells.
  const chart = calc.newChart()
    .setChartType(Charts.ChartType.COLUMN)
    .addRange(calc.getRange(startRow, startCol, table.length, 4))
    .setPosition(startRow + 6, startCol, 0, 0)
    .setOption("title", "Scenario Comparison: Capital Gain vs Dividend Income")
    .setOption("height", 320)
    .setOption("width", 620)
    .build();

  calc.insertChart(chart);

  const returnChart = calc.newChart()
    .setChartType(Charts.ChartType.BAR)
    .addRange(calc.getRange(startRow, startCol, table.length, 1))
    .addRange(calc.getRange(startRow, startCol + 4, table.length, 1))
    .setPosition(startRow + 23, startCol, 0, 0)
    .setOption("title", "Scenario Total Return %")
    .setOption("height", 260)
    .setOption("width", 620)
    .setOption("legend", { position: "none" })
    .build();

  calc.insertChart(returnChart);
}


// =====================================================
// MODULE 84A — SCENARIO CHART REFRESH WITH CLEANUP
// PURPOSE:
// Removes existing Calculator charts before rebuilding scenario
// charts to reduce duplicate chart build-up.
// =====================================================

function refreshCalculatorScenarioComparisonChart() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const calc = ss.getSheetByName("Calculator");

  if (!calc) return;

  calc.getCharts().forEach(chart => {
    calc.removeChart(chart);
  });

  createCalculatorScenarioComparisonChart();
}


// =====================================================
// MODULE 91 — ALERT CENTRE SHEET
// PURPOSE:
// Creates a single Alert Centre sheet for all important
// review items:
// - Missing price data
// - Data warnings
// - Avoid / High Risk recommendations
// - Very high beta risk
// - Weak score
// - Negative / missing EPS or PE
// This becomes the "red flag control room".
// =====================================================

function createAlertCentreSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) {
    throw new Error("Input sheet not found.");
  }

  let alert = ss.getSheetByName("Alert Centre");

  if (!alert) {
    alert = ss.insertSheet("Alert Centre");
  }

  alert.clear();
  alert.setHiddenGridlines(true);

  const data = input.getDataRange().getValues();
  const headers = data[0];

  const tickerCol = colIndex(headers, "Ticker");
  const companyCol = colIndex(headers, "Company");
  const priceCol = colIndex(headers, "Share Price");
  const peCol = colIndex(headers, "PE Ratio");
  const epsCol = colIndex(headers, "EPS");
  const betaCol = colIndex(headers, "Beta");
  const scoreCol = colIndex(headers, "GoogleFinance Score");
  const betaRiskCol = colIndex(headers, "Beta Risk Group");
  const recommendationCol = colIndex(headers, "Final Recommendation");
  const statusCol = colIndex(headers, "Ticker Data Status");
  const suggestionCol = colIndex(headers, "Ticker Format Suggestion");

  const rows = [
    [
      "Severity",
      "Alert Type",
      "Ticker",
      "Company",
      "Price",
      "PE",
      "EPS",
      "Beta",
      "Score",
      "Recommendation",
      "Details",
      "Suggested Action"
    ]
  ];

  for (let r = 1; r < data.length; r++) {

    const row = data[r];
    const ticker = row[tickerCol];

    if (!ticker) continue;

    const company = companyCol >= 0 ? row[companyCol] : "";
    const price = num(row[priceCol]);
    const pe = peCol >= 0 ? row[peCol] : "";
    const eps = epsCol >= 0 ? row[epsCol] : "";
    const beta = betaCol >= 0 ? row[betaCol] : "";
    const score = num(row[scoreCol]);
    const betaRisk = betaRiskCol >= 0 ? row[betaRiskCol] : "";
    const recommendation = recommendationCol >= 0 ? row[recommendationCol] : "";
    const status = statusCol >= 0 ? row[statusCol] : "";
    const suggestion = suggestionCol >= 0 ? row[suggestionCol] : "";

    if (!price) {
      rows.push([
        "CRITICAL",
        "Missing Price",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        "No valid GoogleFinance share price.",
        suggestion || "Check ticker format / exchange prefix."
      ]);
    }

    if (status && status !== "OK") {
      rows.push([
        "HIGH",
        "Data Status Warning",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        status,
        suggestion || "Review ticker data status."
      ]);
    }

    if (recommendation === "AVOID / HIGH RISK") {
      rows.push([
        "HIGH",
        "Avoid / High Risk",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        "Watchlist engine classified this ticker as avoid/high risk.",
        "Review score, beta, PE, EPS, and 52W position before action."
      ]);
    }

    if (betaRisk === "VERY HIGH RISK") {
      rows.push([
        "HIGH",
        "Very High Beta Risk",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        "Beta risk group is VERY HIGH RISK.",
        "Reduce allocation or require stronger conviction/fundamental review."
      ]);
    }

    if (score > 0 && score < 40) {
      rows.push([
        "MEDIUM",
        "Weak Score",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        "GoogleFinance Score below 40.",
        "Review valuation, risk, earnings yield and momentum."
      ]);
    }

    if (pe === "" || pe == null || pe === 0) {
      rows.push([
        "MEDIUM",
        "Missing / Invalid PE",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        "PE ratio missing or invalid.",
        "Check if earnings are negative or PE is unsupported."
      ]);
    }

    if (eps === "" || eps == null || eps === 0) {
      rows.push([
        "MEDIUM",
        "Missing / Invalid EPS",
        ticker,
        company,
        price,
        pe,
        eps,
        beta,
        score,
        recommendation,
        "EPS missing or zero.",
        "Manual fundamentals may be required."
      ]);
    }
  }

  alert.getRange("A1:L1")
    .merge()
    .setValue("Stocks Overseer Advisor — Alert Centre")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(16);

  alert.getRange("A2")
    .setValue("Generated");

  alert.getRange("B2")
    .setValue(new Date())
    .setNumberFormat("dd/mm/yyyy hh:mm");

  alert.getRange(4, 1, rows.length, rows[0].length)
    .setValues(rows);

  formatAlertCentreSheet_(alert);
}


// =====================================================
// MODULE 91A — FORMAT ALERT CENTRE SHEET
// =====================================================

function formatAlertCentreSheet_(sheet) {

  const lastRow = Math.max(sheet.getLastRow(), 5);
  const lastCol = Math.max(sheet.getLastColumn(), 12);

  sheet.setFrozenRows(4);
  sheet.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setWrap(true);

  sheet.getRange(4, 1, 1, lastCol)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  sheet.getRange(5, 5, Math.max(lastRow - 4, 1), 5)
    .setNumberFormat("#,##0.00");

  sheet.getRange(4, 1, Math.max(lastRow - 3, 1), lastCol)
    .setBorder(true, true, true, true, true, true);

  sheet.setColumnWidth(1, 100);
  sheet.setColumnWidth(2, 180);
  sheet.setColumnWidth(3, 120);
  sheet.setColumnWidth(4, 220);
  sheet.setColumnWidth(10, 170);
  sheet.setColumnWidth(11, 320);
  sheet.setColumnWidth(12, 360);

  const rules = [];
  const severityRange = sheet.getRange(5, 1, Math.max(lastRow - 4, 1), 1);

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("CRITICAL")
      .setBackground("#cc0000")
      .setFontColor("#ffffff")
      .setBold(true)
      .setRanges([severityRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("HIGH")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setBold(true)
      .setRanges([severityRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("MEDIUM")
      .setBackground("#fff2cc")
      .setFontColor("#7f6000")
      .setBold(true)
      .setRanges([severityRange])
      .build()
  );

  sheet.setConditionalFormatRules(rules);
}


// =====================================================
// MODULE 91B — ALERT CENTRE DASHBOARD PANEL
// PURPOSE:
// Adds alert count summary to dashboard sidebar.
// =====================================================

function createDashboardAlertCentrePanel() {
  createDashboardAlertCentreUiPanel();
}


// =====================================================
// MODULE 95 — ONBOARDING WIZARD SHEET
// PURPOSE:
// Creates a step-by-step onboarding sheet for new users.
// Guides the user through:
// 1. Add tickers
// 2. Run full update
// 3. Review dashboard
// 4. Check alert centre
// 5. Use calculator
// 6. Export management report
// =====================================================


// Duplicate earlier definition of createOnboardingWizardSheet removed by v65 cleanup.



// =====================================================
// MODULE 95A — FORMAT ONBOARDING WIZARD SHEET
// PURPOSE:
// Formats the updated onboarding workflow sheet.
// =====================================================

function formatOnboardingWizardSheet_(wizard, workflowRows) {

  wizard.setHiddenGridlines(true);
  wizard.setFrozenRows(4);

  wizard.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setWrap(true);

  // Workflow table header
  wizard.getRange(4, 1, 1, 8)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  wizard.getRange(5, 1, workflowRows - 1, 1)
    .setBackground("#d9e2f3")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  wizard.getRange(5, 2, workflowRows - 1, 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  wizard.getRange(4, 1, workflowRows, 8)
    .setBorder(true, true, true, true, true, true, "#d9d9d9", SpreadsheetApp.BorderStyle.SOLID);

  // Quick start panel
  wizard.getRange(4, 10, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  wizard.getRange(5, 10, 6, 1)
    .setBackground("#d9ead3")
    .setFontWeight("bold");

  wizard.getRange(4, 10, 7, 2)
    .setBorder(true, true, true, true, true, true);

  // Navigation panel
  wizard.getRange(13, 10, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  wizard.getRange(14, 10, 8, 1)
    .setBackground("#d9eaf7")
    .setFontWeight("bold");

  wizard.getRange(13, 10, 9, 2)
    .setBorder(true, true, true, true, true, true);

  // Function guide panel
  wizard.getRange(24, 10, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  wizard.getRange(25, 10, 8, 1)
    .setBackground("#fff2cc")
    .setFontWeight("bold");

  wizard.getRange(24, 10, 9, 2)
    .setBorder(true, true, true, true, true, true);

  // Phase colouring
  const phaseRange = wizard.getRange(5, 2, workflowRows - 1, 1);
  const rules = [];

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextContains("One-Time")
      .setBackground("#cfe2f3")
      .setFontColor("#073763")
      .setRanges([phaseRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextContains("Fast")
      .setBackground("#d9ead3")
      .setFontColor("#274e13")
      .setRanges([phaseRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextContains("Data Quality")
      .setBackground("#fce5cd")
      .setFontColor("#783f04")
      .setRanges([phaseRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextContains("Health")
      .setBackground("#fff2cc")
      .setFontColor("#7f6000")
      .setRanges([phaseRange])
      .build()
  );

  wizard.setConditionalFormatRules(rules);

  // Column sizing
  wizard.setColumnWidth(1, 60);
  wizard.setColumnWidth(2, 150);
  wizard.setColumnWidth(3, 260);
  wizard.setColumnWidth(4, 260);
  wizard.setColumnWidth(5, 260);
  wizard.setColumnWidth(6, 300);
  wizard.setColumnWidth(7, 100);
  wizard.setColumnWidth(8, 280);
  wizard.setColumnWidth(9, 30);
  wizard.setColumnWidth(10, 230);
  wizard.setColumnWidth(11, 330);

  wizard.setRowHeight(1, 46);
  wizard.setRowHeight(2, 34);
  wizard.setRowHeights(4, workflowRows, 32);
}



// =====================================================
// MODULE 84/91/95 REFRESH WRAPPER
// PURPOSE:
// Runs requested additional UI modules together.
// =====================================================

function refreshScenarioAlertsOnboardingPackage() {
  refreshCalculatorScenarioComparisonChart();
  createAlertCentreSheet();
  createDashboardAlertCentrePanel();
  createOnboardingWizardSheet();
}



// =====================================================
// MODULE 100 — MASTER UI POLISH + CLEANUP
// PURPOSE:
// Final workbook-wide UI cleanup and polish module.
// This module is designed to make the workbook feel complete,
// organised, and easier to use after all prior modules.
// Includes:
// - Sheet ordering
// - Key sheet tab colours
// - Dashboard duplicate chart cleanup
// - Workbook health check sheet
// - Missing sheet check
// - Visual theme consistency pass
// - Menu/help panel refresh
// - Workbook index refresh
// =====================================================

function runMasterUiPolishCleanup() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  // 1. Ensure important sheets exist where possible.
  ensureCoreUiSheetsExist_();

  // 2. Reorder sheets into a logical workflow sequence.
  organiseWorkbookSheetOrder_();

  // 3. Apply tab colours to improve navigation.
  applyWorkbookTabColours_();

